[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[ 0.0331119  -0.09663471 -0.43300692] ; [ 0.04443881 -0.08249819 -0.44732846]
[ 0.0331119  -0.09663471 -0.43300692] ; [ 0.03666363 -0.10992854 -0.44645561]
[ 0.07503072 -0.05824348 -0.39569771] ; [ 0.03584307 -0.0661514  -0.42763509]
[ 0.05240506 -0.03466453 -0.33452395] ; [ 0.03584307 -0.0661514  -0.42763509]
[ 0.07503072 -0.05824348 -0.39569771] ; [ 0.05240506 -0.03466453 -0.33452395]
[ 0.03749827 -0.03326676 -0.33004708] ; [ 0.02934096 -0.06539923 -0.42546906]
[ 0.05240506 -0.03466453 -0.33452395] ; [ 0.03749827 -0.03326676 -0.33004708]
[ 0.02934096 -0.06539923 -0.42546906] ; [ 0.05240506 -0.03466453 -0.33452395]
[ 0.02934096 -0.06539923 -0.42546906] ; [ 0.03584307 -0.0661514  -0.42763509]
[ 0.02934096 -0.06539923 -0.42546906] ; [ 0.02866722 -0.0964718  -0.43245184]
[ 0.02866722 -0.0964718  -0.43245184] ; [ 0.03584307 -0.0661514  -0.42763509]
[ 0.02866722 -0.0964718  -0.43245184] ; [ 0.0331119  -0.09663471 -0.43300692]
[ 0.13949878 -0.18782317 -0.64261911] ; [ 0.19614137 -0.18214765 -0.60922363]
[ 0.13060136 -0.14915843 -0.60164554] ; [ 0.13949878 -0.18782317 -0.64261911]
[ 0.19614137 -0.18214765 -0.60922363] ; [ 0.13060136 -0.14915843 -0.60164554]
[ 0.17982072 -0.14477609 -0.57789965] ; [ 0.13060136 -0.14915843 -0.60164554]
[ 0.19614137 -0.18214765 -0.60922363] ; [ 0.17982072 -0.14477609 -0.57789965]
[ 0.22030357 -0.08062177 -0.42269565] ; [ 0.15979349 -0.11935087 -0.54294753]
[ 0.27443019 -0.10604698 -0.4476945 ] ; [ 0.22030357 -0.08062177 -0.42269565]
[ 0.15979349 -0.11935087 -0.54294753] ; [ 0.27443019 -0.10604698 -0.4476945 ]
[ 0.17982072 -0.14477609 -0.57789965] ; [ 0.27443019 -0.10604698 -0.4476945 ]
[ 0.15979349 -0.11935087 -0.54294753] ; [ 0.17982072 -0.14477609 -0.57789965]
[ 0.11488608 -0.11637233 -0.55015556] ; [ 0.15979349 -0.11935087 -0.54294753]
[ 0.15322702 -0.06574917 -0.40691199] ; [ 0.11488608 -0.11637233 -0.55015556]
[ 0.15979349 -0.11935087 -0.54294753] ; [ 0.15322702 -0.06574917 -0.40691199]
[ 0.22030357 -0.08062177 -0.42269565] ; [ 0.15322702 -0.06574917 -0.40691199]
[ 0.07503072 -0.05824348 -0.39569771] ; [ 0.15506724  0.00188246 -0.18634697]
[ 0.15506724  0.00188246 -0.18634697] ; [ 0.05240506 -0.03466453 -0.33452395]
[ 0.10186576  0.01411238 -0.16641024] ; [ 0.05240506 -0.03466453 -0.33452395]
[ 0.15506724  0.00188246 -0.18634697] ; [ 0.10186576  0.01411238 -0.16641024]
[ 0.15506724  0.00188246 -0.18634697] ; [0.2313288  0.04230496 0.01929919]
[0.2313288  0.04230496 0.01929919] ; [ 0.10186576  0.01411238 -0.16641024]
[0.16135818 0.05846471 0.04457155] ; [ 0.10186576  0.01411238 -0.16641024]
[0.2313288  0.04230496 0.01929919] ; [0.16135818 0.05846471 0.04457155]
[0.16135818 0.05846471 0.04457155] ; [0.11564228 0.06050203 0.05543991]
[0.11564228 0.06050203 0.05543991] ; [ 0.10186576  0.01411238 -0.16641024]
[ 0.07294916  0.01581383 -0.15926254] ; [ 0.10186576  0.01411238 -0.16641024]
[0.11564228 0.06050203 0.05543991] ; [ 0.07294916  0.01581383 -0.15926254]
[ 0.07294916  0.01581383 -0.15926254] ; [ 0.03749827 -0.03326676 -0.33004708]
[ 0.03749827 -0.03326676 -0.33004708] ; [ 0.10186576  0.01411238 -0.16641024]
[ 0.32574519  0.01835193 -0.01592243] ; [ 0.41417432 -0.00988892 -0.04888551]
[0.41872761 0.04256843 0.16675817] ; [ 0.32574519  0.01835193 -0.01592243]
[ 0.41417432 -0.00988892 -0.04888551] ; [0.41872761 0.04256843 0.16675817]
[0.50717686 0.00651619 0.13115041] ; [0.41872761 0.04256843 0.16675817]
[ 0.41417432 -0.00988892 -0.04888551] ; [0.50717686 0.00651619 0.13115041]
[ 0.5902241  -0.03695525  0.09939806] ; [0.50717686 0.00651619 0.13115041]
[ 0.5018553  -0.04658473 -0.08025172] ; [ 0.5902241  -0.03695525  0.09939806]
[0.50717686 0.00651619 0.13115041] ; [ 0.5018553  -0.04658473 -0.08025172]
[ 0.41417432 -0.00988892 -0.04888551] ; [ 0.5018553  -0.04658473 -0.08025172]
[ 0.5902241  -0.03695525  0.09939806] ; [ 0.65602355 -0.09396186  0.07831898]
[ 0.6507563  -0.03635994  0.21221263] ; [ 0.5902241  -0.03695525  0.09939806]
[ 0.65602355 -0.09396186  0.07831898] ; [ 0.6507563  -0.03635994  0.21221263]
[ 0.71393318 -0.09698264  0.20524996] ; [ 0.6507563  -0.03635994  0.21221263]
[ 0.65602355 -0.09396186  0.07831898] ; [ 0.71393318 -0.09698264  0.20524996]
[0.49343655 0.04649624 0.27585007] ; [0.41872761 0.04256843 0.16675817]
[0.50717686 0.00651619 0.13115041] ; [0.49343655 0.04649624 0.27585007]
[0.57083039 0.01075373 0.23148366] ; [0.49343655 0.04649624 0.27585007]
[0.50717686 0.00651619 0.13115041] ; [0.57083039 0.01075373 0.23148366]
[0.16135818 0.05846471 0.04457155] ; [0.17372085 0.09549236 0.25008497]
[0.24416208 0.09259226 0.23377841] ; [0.17372085 0.09549236 0.25008497]
[0.16135818 0.05846471 0.04457155] ; [0.24416208 0.09259226 0.23377841]
[0.32314676 0.0724162  0.20461242] ; [0.24416208 0.09259226 0.23377841]
[0.2313288  0.04230496 0.01929919] ; [0.32314676 0.0724162  0.20461242]
[0.24416208 0.09259226 0.23377841] ; [0.2313288  0.04230496 0.01929919]
[0.4105321  0.07376771 0.32995256] ; [0.31925112 0.09619024 0.37448589]
[0.32314676 0.0724162  0.20461242] ; [0.4105321  0.07376771 0.32995256]
[0.31925112 0.09619024 0.37448589] ; [0.32314676 0.0724162  0.20461242]
[0.31925112 0.09619024 0.37448589] ; [0.24416208 0.09259226 0.23377841]
[0.31925112 0.09619024 0.37448589] ; [0.2234068  0.09964945 0.39771089]
[0.2234068  0.09964945 0.39771089] ; [0.24416208 0.09259226 0.23377841]
[ 0.0741619  -0.19506338 -0.67397928] ; [ 0.04679993 -0.20185913 -0.69123713]
[ 0.07637619 -0.24343001 -0.71328358] ; [ 0.0741619  -0.19506338 -0.67397928]
[ 0.04679993 -0.20185913 -0.69123713] ; [ 0.07637619 -0.24343001 -0.71328358]
[ 0.04647211 -0.24916989 -0.73481315] ; [ 0.07637619 -0.24343001 -0.71328358]
[ 0.04679993 -0.20185913 -0.69123713] ; [ 0.04647211 -0.24916989 -0.73481315]
[ 0.03738162 -0.25434262 -0.70744917] ; [ 0.04647211 -0.24916989 -0.73481315]
[ 0.04679993 -0.20185913 -0.69123713] ; [ 0.03738162 -0.25434262 -0.70744917]
[ 0.03820016 -0.21502223 -0.67239448] ; [ 0.03738162 -0.25434262 -0.70744917]
[ 0.04251211 -0.36236658 -0.75376843] ; [ 0.04430809 -0.42402906 -0.75695815]
[ 0.05147791 -0.36552814 -0.78796435] ; [ 0.04251211 -0.36236658 -0.75376843]
[ 0.04430809 -0.42402906 -0.75695815] ; [ 0.05147791 -0.36552814 -0.78796435]
[ 0.05329198 -0.42811978 -0.79233463] ; [ 0.05147791 -0.36552814 -0.78796435]
[ 0.04430809 -0.42402906 -0.75695815] ; [ 0.05329198 -0.42811978 -0.79233463]
[ 0.08104613 -0.30007864 -0.74417716] ; [ 0.04818361 -0.30437248 -0.76956416]
[ 0.08729282 -0.36227005 -0.75988239] ; [ 0.08104613 -0.30007864 -0.74417716]
[ 0.04818361 -0.30437248 -0.76956416] ; [ 0.08729282 -0.36227005 -0.75988239]
[ 0.05147791 -0.36552814 -0.78796435] ; [ 0.08729282 -0.36227005 -0.75988239]
[ 0.04818361 -0.30437248 -0.76956416] ; [ 0.05147791 -0.36552814 -0.78796435]
[ 0.48656036 -0.18030139 -0.3120632 ] ; [ 0.5068591  -0.2524481  -0.32173693]
[ 0.61534161 -0.16720465 -0.11434708] ; [ 0.48656036 -0.18030139 -0.3120632 ]
[ 0.5068591  -0.2524481  -0.32173693] ; [ 0.61534161 -0.16720465 -0.11434708]
[ 0.63928258 -0.24307403 -0.11995423] ; [ 0.61534161 -0.16720465 -0.11434708]
[ 0.5068591  -0.2524481  -0.32173693] ; [ 0.63928258 -0.24307403 -0.11995423]
[ 0.48656036 -0.18030139 -0.3120632 ] ; [ 0.34126539 -0.20407946 -0.49330783]
[ 0.34126539 -0.20407946 -0.49330783] ; [ 0.5068591  -0.2524481  -0.32173693]
[ 0.35412883 -0.27034148 -0.50875965] ; [ 0.5068591  -0.2524481  -0.32173693]
[ 0.34126539 -0.20407946 -0.49330783] ; [ 0.35412883 -0.27034148 -0.50875965]
[ 0.50936702 -0.32820686 -0.32492664] ; [ 0.5068591  -0.2524481  -0.32173693]
[ 0.35412883 -0.27034148 -0.50875965] ; [ 0.50936702 -0.32820686 -0.32492664]
[ 0.35495944 -0.34089533 -0.51586914] ; [ 0.50936702 -0.32820686 -0.32492664]
[ 0.35412883 -0.27034148 -0.50875965] ; [ 0.35495944 -0.34089533 -0.51586914]
[ 0.64265933 -0.32170073 -0.1205797 ] ; [ 0.63928258 -0.24307403 -0.11995423]
[ 0.5068591  -0.2524481  -0.32173693] ; [ 0.64265933 -0.32170073 -0.1205797 ]
[ 0.50936702 -0.32820686 -0.32492664] ; [ 0.64265933 -0.32170073 -0.1205797 ]
[ 0.01949829 -0.15986187 -0.43794233] ; [ 0.02817649 -0.15993025 -0.43787194]
[ 0.01932734 -0.0964175  -0.43226681] ; [ 0.01949829 -0.15986187 -0.43794233]
[ 0.02817649 -0.15993025 -0.43787194] ; [ 0.01932734 -0.0964175  -0.43226681]
[ 0.02866722 -0.0964718  -0.43245184] ; [ 0.01932734 -0.0964175  -0.43226681]
[ 0.02817649 -0.15993025 -0.43787194] ; [ 0.02866722 -0.0964718  -0.43245184]
[-1.00558502e-05 -1.59857851e-01 -4.37942332e-01] ; [ 0.01949829 -0.15986187 -0.43794233]
[ 0.01949829 -0.15986187 -0.43794233] ; [-1.00558502e-05 -9.64175028e-02 -4.32266810e-01]
[ 0.01932734 -0.0964175  -0.43226681] ; [-1.00558502e-05 -9.64175028e-02 -4.32266810e-01]
[ 0.01962097 -0.30713784 -0.44647975] ; [-1.00558502e-05 -3.07137844e-01 -4.46479749e-01]
[ 0.0194279  -0.37861684 -0.44694232] ; [ 0.01962097 -0.30713784 -0.44647975]
[-1.00558502e-05 -3.07137844e-01 -4.46479749e-01] ; [ 0.0194279  -0.37861684 -0.44694232]
[-1.00558502e-05 -3.78616838e-01 -4.46942318e-01] ; [ 0.0194279  -0.37861684 -0.44694232]
[ 0.03130386 -0.30715594 -0.44642545] ; [ 0.01962097 -0.30713784 -0.44647975]
[ 0.03248643 -0.37861684 -0.44692221] ; [ 0.03130386 -0.30715594 -0.44642545]
[ 0.01962097 -0.30713784 -0.44647975] ; [ 0.03248643 -0.37861684 -0.44692221]
[ 0.0194279  -0.37861684 -0.44694232] ; [ 0.03248643 -0.37861684 -0.44692221]
[ 0.69820785 -0.16665963  0.0686533 ] ; [ 0.7208858  -0.2438242   0.06565062]
[ 0.75201871 -0.17091929  0.20411365] ; [ 0.69820785 -0.16665963  0.0686533 ]
[ 0.7208858  -0.2438242   0.06565062] ; [ 0.75201871 -0.17091929  0.20411365]
[ 0.77200974 -0.24793905  0.20496638] ; [ 0.75201871 -0.17091929  0.20411365]
[ 0.7208858  -0.2438242   0.06565062] ; [ 0.77200974 -0.24793905  0.20496638]
[ 0.69820785 -0.16665963  0.0686533 ] ; [ 0.61534161 -0.16720465 -0.11434708]
[ 0.63928258 -0.24307403 -0.11995423] ; [ 0.69820785 -0.16665963  0.0686533 ]
[ 0.63928258 -0.24307403 -0.11995423] ; [ 0.7208858  -0.2438242   0.06565062]
[ 0.72381809 -0.3225776   0.0658618 ] ; [ 0.7208858  -0.2438242   0.06565062]
[ 0.64265933 -0.32170073 -0.1205797 ] ; [ 0.72381809 -0.3225776   0.0658618 ]
[ 0.7208858  -0.2438242   0.06565062] ; [ 0.64265933 -0.32170073 -0.1205797 ]
[ 0.77399678 -0.32570698  0.2047713 ] ; [ 0.77200974 -0.24793905  0.20496638]
[ 0.72381809 -0.3225776   0.0658618 ] ; [ 0.77399678 -0.32570698  0.2047713 ]
[ 0.77200974 -0.24793905  0.20496638] ; [ 0.72381809 -0.3225776   0.0658618 ]
[ 0.03153112 -0.16007305 -0.43764066] ; [ 0.0326433  -0.2317069  -0.44262635]
[ 0.03279414 -0.17073426 -0.45027282] ; [ 0.03153112 -0.16007305 -0.43764066]
[ 0.0326433  -0.2317069  -0.44262635] ; [ 0.03279414 -0.17073426 -0.45027282]
[ 0.03429246 -0.24034689 -0.45789716] ; [ 0.03279414 -0.17073426 -0.45027282]
[ 0.0326433  -0.2317069  -0.44262635] ; [ 0.03429246 -0.24034689 -0.45789716]
[ 0.02817649 -0.15993025 -0.43787194] ; [ 0.03153112 -0.16007305 -0.43764066]
[ 0.03153112 -0.16007305 -0.43764066] ; [ 0.02866722 -0.0964718  -0.43245184]
[ 0.03153112 -0.16007305 -0.43764066] ; [ 0.0331119  -0.09663471 -0.43300692]
[ 0.03521961 -0.30720019 -0.44625852] ; [ 0.03130386 -0.30715594 -0.44642545]
[ 0.03670184 -0.37863695 -0.44685785] ; [ 0.03521961 -0.30720019 -0.44625852]
[ 0.03130386 -0.30715594 -0.44642545] ; [ 0.03670184 -0.37863695 -0.44685785]
[ 0.03248643 -0.37861684 -0.44692221] ; [ 0.03670184 -0.37863695 -0.44685785]
[ 0.03776977 -0.31390945 -0.46383011] ; [ 0.03429246 -0.24034689 -0.45789716]
[ 0.03521961 -0.30720019 -0.44625852] ; [ 0.03776977 -0.31390945 -0.46383011]
[ 0.03429246 -0.24034689 -0.45789716] ; [ 0.03521961 -0.30720019 -0.44625852]
[ 0.0326433  -0.2317069  -0.44262635] ; [ 0.03521961 -0.30720019 -0.44625852]
[ 0.21028191 -0.28993832 -0.65213797] ; [ 0.35412883 -0.27034148 -0.50875965]
[ 0.20542694 -0.23074556 -0.6322837 ] ; [ 0.21028191 -0.28993832 -0.65213797]
[ 0.35412883 -0.27034148 -0.50875965] ; [ 0.20542694 -0.23074556 -0.6322837 ]
[ 0.34126539 -0.20407946 -0.49330783] ; [ 0.20542694 -0.23074556 -0.6322837 ]
[ 0.14876223 -0.29465451 -0.69789813] ; [ 0.21028191 -0.28993832 -0.65213797]
[ 0.14446033 -0.23644723 -0.67293146] ; [ 0.14876223 -0.29465451 -0.69789813]
[ 0.21028191 -0.28993832 -0.65213797] ; [ 0.14446033 -0.23644723 -0.67293146]
[ 0.20542694 -0.23074556 -0.6322837 ] ; [ 0.14446033 -0.23644723 -0.67293146]
[ 0.15202233 -0.42139442 -0.71310257] ; [ 0.2073456  -0.41814236 -0.66368812]
[ 0.15179507 -0.358121   -0.71095464] ; [ 0.15202233 -0.42139442 -0.71310257]
[ 0.2073456  -0.41814236 -0.66368812] ; [ 0.15179507 -0.358121   -0.71095464]
[ 0.21021151 -0.35447274 -0.66252567] ; [ 0.15179507 -0.358121   -0.71095464]
[ 0.2073456  -0.41814236 -0.66368812] ; [ 0.21021151 -0.35447274 -0.66252567]
[ 0.21028191 -0.28993832 -0.65213797] ; [ 0.35495944 -0.34089533 -0.51586914]
[ 0.21021151 -0.35447274 -0.66252567] ; [ 0.35495944 -0.34089533 -0.51586914]
[ 0.21028191 -0.28993832 -0.65213797] ; [ 0.21021151 -0.35447274 -0.66252567]
[ 0.03926809 -0.30360221 -0.7378822 ] ; [ 0.03738162 -0.25434262 -0.70744917]
[ 0.0342462  -0.28627195 -0.66555851] ; [ 0.03926809 -0.30360221 -0.7378822 ]
[ 0.03738162 -0.25434262 -0.70744917] ; [ 0.0342462  -0.28627195 -0.66555851]
[ 0.0335262  -0.22908031 -0.64173821] ; [ 0.0342462  -0.28627195 -0.66555851]
[ 0.03738162 -0.25434262 -0.70744917] ; [ 0.0335262  -0.22908031 -0.64173821]
[ 0.03497022 -0.20756884 -0.58802388] ; [ 0.03279414 -0.17073426 -0.45027282]
[ 0.03429246 -0.24034689 -0.45789716] ; [ 0.03497022 -0.20756884 -0.58802388]
[ 0.03620911 -0.26985075 -0.6011347 ] ; [ 0.03497022 -0.20756884 -0.58802388]
[ 0.03429246 -0.24034689 -0.45789716] ; [ 0.03620911 -0.26985075 -0.6011347 ]
[ 0.03949737 -0.33684685 -0.61026743] ; [ 0.03620911 -0.26985075 -0.6011347 ]
[ 0.03776977 -0.31390945 -0.46383011] ; [ 0.03949737 -0.33684685 -0.61026743]
[ 0.03620911 -0.26985075 -0.6011347 ] ; [ 0.03776977 -0.31390945 -0.46383011]
[ 0.0342462  -0.28627195 -0.66555851] ; [ 0.03620911 -0.26985075 -0.6011347 ]
[ 0.03949737 -0.33684685 -0.61026743] ; [ 0.0342462  -0.28627195 -0.66555851]
[ 0.03762899 -0.34917532 -0.68062218] ; [ 0.0342462  -0.28627195 -0.66555851]
[ 0.03949737 -0.33684685 -0.61026743] ; [ 0.03762899 -0.34917532 -0.68062218]
[ 0.59352242 -0.2602454   0.71913407] ; [ 0.39089503 -0.26163512  0.76603456]
[ 0.5791687  -0.18592261  0.71261989] ; [ 0.59352242 -0.2602454   0.71913407]
[ 0.39089503 -0.26163512  0.76603456] ; [ 0.5791687  -0.18592261  0.71261989]
[ 0.38217862 -0.18815501  0.76067278] ; [ 0.5791687  -0.18592261  0.71261989]
[ 0.39089503 -0.26163512  0.76603456] ; [ 0.38217862 -0.18815501  0.76067278]
[ 0.6878101  -0.25967624  0.66530712] ; [ 0.59352242 -0.2602454   0.71913407]
[ 0.67887045 -0.18522474  0.65447697] ; [ 0.6878101  -0.25967624  0.66530712]
[ 0.59352242 -0.2602454   0.71913407] ; [ 0.67887045 -0.18522474  0.65447697]
[ 0.5791687  -0.18592261  0.71261989] ; [ 0.67887045 -0.18522474  0.65447697]
[ 0.67653146 -0.38919157  0.65016502] ; [ 0.59154343 -0.38710599  0.69757031]
[ 0.68558574 -0.33065647  0.66158042] ; [ 0.67653146 -0.38919157  0.65016502]
[ 0.59154343 -0.38710599  0.69757031] ; [ 0.68558574 -0.33065647  0.66158042]
[ 0.59607259 -0.32999278  0.71177721] ; [ 0.68558574 -0.33065647  0.66158042]
[ 0.59154343 -0.38710599  0.69757031] ; [ 0.59607259 -0.32999278  0.71177721]
[ 0.39249994 -0.32952217  0.75715926] ; [ 0.39089503 -0.26163512  0.76603456]
[ 0.59352242 -0.2602454   0.71913407] ; [ 0.39249994 -0.32952217  0.75715926]
[ 0.59607259 -0.32999278  0.71177721] ; [ 0.39249994 -0.32952217  0.75715926]
[ 0.59352242 -0.2602454   0.71913407] ; [ 0.59607259 -0.32999278  0.71177721]
[ 0.74742319 -0.1877568   0.58010993] ; [ 0.72436311 -0.11464876  0.56182437]
[ 0.78346537 -0.18836417  0.49185778] ; [ 0.74742319 -0.1877568   0.58010993]
[ 0.72436311 -0.11464876  0.56182437] ; [ 0.78346537 -0.18836417  0.49185778]
[ 0.76051188 -0.11807579  0.48103165] ; [ 0.78346537 -0.18836417  0.49185778]
[ 0.72436311 -0.11464876  0.56182437] ; [ 0.76051188 -0.11807579  0.48103165]
[ 0.78478469 -0.17872866  0.34431432] ; [ 0.75201871 -0.17091929  0.20411365]
[ 0.77200974 -0.24793905  0.20496638] ; [ 0.78478469 -0.17872866  0.34431432]
[ 0.80084992 -0.25417971  0.34888973] ; [ 0.78478469 -0.17872866  0.34431432]
[ 0.77200974 -0.24793905  0.20496638] ; [ 0.80084992 -0.25417971  0.34888973]
[ 0.77399678 -0.32570698  0.2047713 ] ; [ 0.80084992 -0.25417971  0.34888973]
[ 0.80188165 -0.32983993  0.34819789] ; [ 0.80084992 -0.25417971  0.34888973]
[ 0.77399678 -0.32570698  0.2047713 ] ; [ 0.80188165 -0.32983993  0.34819789]
[ 0.7584987  -0.26091311  0.58815461] ; [ 0.79615786 -0.26080853  0.49612749]
[ 0.75768016 -0.33253691  0.58499506] ; [ 0.7584987  -0.26091311  0.58815461]
[ 0.79615786 -0.26080853  0.49612749] ; [ 0.75768016 -0.33253691  0.58499506]
[ 0.7966325  -0.3333273   0.49318314] ; [ 0.75768016 -0.33253691  0.58499506]
[ 0.79615786 -0.26080853  0.49612749] ; [ 0.7966325  -0.3333273   0.49318314]
[ 0.38827247 -0.07037486 -0.27478013] ; [ 0.31183393 -0.03938675 -0.24621548]
[ 0.27443019 -0.10604698 -0.4476945 ] ; [ 0.38827247 -0.07037486 -0.27478013]
[ 0.31183393 -0.03938675 -0.24621548] ; [ 0.27443019 -0.10604698 -0.4476945 ]
[ 0.31183393 -0.03938675 -0.24621548] ; [ 0.22030357 -0.08062177 -0.42269565]
[ 0.38827247 -0.07037486 -0.27478013] ; [ 0.5018553  -0.04658473 -0.08025172]
[ 0.41417432 -0.00988892 -0.04888551] ; [ 0.38827247 -0.07037486 -0.27478013]
[ 0.41417432 -0.00988892 -0.04888551] ; [ 0.31183393 -0.03938675 -0.24621548]
[ 0.23626823 -0.01714321 -0.21734916] ; [ 0.31183393 -0.03938675 -0.24621548]
[ 0.32574519  0.01835193 -0.01592243] ; [ 0.23626823 -0.01714321 -0.21734916]
[ 0.31183393 -0.03938675 -0.24621548] ; [ 0.32574519  0.01835193 -0.01592243]
[ 0.23626823 -0.01714321 -0.21734916] ; [ 0.15322702 -0.06574917 -0.40691199]
[ 0.22030357 -0.08062177 -0.42269565] ; [ 0.23626823 -0.01714321 -0.21734916]
[0.30991929 0.02315259 0.62580572] ; [0.156284   0.02266388 0.64458804]
[0.27561879 0.07035877 0.53914441] ; [0.30991929 0.02315259 0.62580572]
[0.156284   0.02266388 0.64458804] ; [0.27561879 0.07035877 0.53914441]
[0.14022682 0.07111095 0.55533835] ; [0.27561879 0.07035877 0.53914441]
[0.156284   0.02266388 0.64458804] ; [0.14022682 0.07111095 0.55533835]
[ 0.36613552 -0.10955245  0.74008443] ; [ 0.18238094 -0.11238016  0.7609282 ]
[ 0.34118494 -0.03872307  0.69385769] ; [ 0.36613552 -0.10955245  0.74008443]
[ 0.18238094 -0.11238016  0.7609282 ] ; [ 0.34118494 -0.03872307  0.69385769]
[ 0.1707785  -0.0405834   0.71414436] ; [ 0.34118494 -0.03872307  0.69385769]
[ 0.18238094 -0.11238016  0.7609282 ] ; [ 0.1707785  -0.0405834   0.71414436]
[-1.00558502e-05  2.18151614e-02  6.48640550e-01] ; [0.156284   0.02266388 0.64458804]
[0.156284   0.02266388 0.64458804] ; [-1.00558502e-05 -4.20153533e-02  7.18168709e-01]
[ 0.1707785  -0.0405834   0.71414436] ; [-1.00558502e-05 -4.20153533e-02  7.18168709e-01]
[0.156284   0.02266388 0.64458804] ; [ 0.1707785  -0.0405834   0.71414436]
[0.11493233 0.10111962 0.40955467] ; [-1.00558502e-05  7.08836880e-02  5.59141472e-01]
[0.14022682 0.07111095 0.55533835] ; [-1.00558502e-05  7.08836880e-02  5.59141472e-01]
[0.11493233 0.10111962 0.40955467] ; [0.14022682 0.07111095 0.55533835]
[0.56554906 0.0116668  0.52741325] ; [0.4584804  0.02149136 0.58538121]
[0.49884056 0.05103545 0.44876645] ; [0.56554906 0.0116668  0.52741325]
[0.4584804  0.02149136 0.58538121] ; [0.49884056 0.05103545 0.44876645]
[0.40160049 0.06734805 0.50592189] ; [0.49884056 0.05103545 0.44876645]
[0.4584804  0.02149136 0.58538121] ; [0.40160049 0.06734805 0.50592189]
[ 0.65585663 -0.10830151  0.63011767] ; [ 0.55246036 -0.10757547  0.69191087]
[ 0.61645982 -0.04221647  0.58702836] ; [ 0.65585663 -0.10830151  0.63011767]
[ 0.55246036 -0.10757547  0.69191087] ; [ 0.61645982 -0.04221647  0.58702836]
[ 0.51088747 -0.03850988  0.64833887] ; [ 0.61645982 -0.04221647  0.58702836]
[ 0.55246036 -0.10757547  0.69191087] ; [ 0.51088747 -0.03850988  0.64833887]
[0.30991929 0.02315259 0.62580572] ; [0.4584804  0.02149136 0.58538121]
[ 0.34118494 -0.03872307  0.69385769] ; [0.30991929 0.02315259 0.62580572]
[0.4584804  0.02149136 0.58538121] ; [ 0.34118494 -0.03872307  0.69385769]
[ 0.51088747 -0.03850988  0.64833887] ; [ 0.34118494 -0.03872307  0.69385769]
[0.4584804  0.02149136 0.58538121] ; [ 0.51088747 -0.03850988  0.64833887]
[0.27561879 0.07035877 0.53914441] ; [0.2234068  0.09964945 0.39771089]
[0.31925112 0.09619024 0.37448589] ; [0.27561879 0.07035877 0.53914441]
[0.40160049 0.06734805 0.50592189] ; [0.27561879 0.07035877 0.53914441]
[0.31925112 0.09619024 0.37448589] ; [0.40160049 0.06734805 0.50592189]
[ 0.72374971 -0.06070918  0.45883235] ; [ 0.67910374 -0.01885472  0.42343174]
[ 0.69966796 -0.04343725  0.3282491 ] ; [ 0.72374971 -0.06070918  0.45883235]
[ 0.67910374 -0.01885472  0.42343174] ; [ 0.69966796 -0.04343725  0.3282491 ]
[0.63351856 0.00301676 0.33141065] ; [ 0.69966796 -0.04343725  0.3282491 ]
[ 0.67910374 -0.01885472  0.42343174] ; [0.63351856 0.00301676 0.33141065]
[0.62803008 0.00267687 0.47845735] ; [ 0.67910374 -0.01885472  0.42343174]
[ 0.68718462 -0.05382092  0.52846308] ; [0.62803008 0.00267687 0.47845735]
[ 0.67910374 -0.01885472  0.42343174] ; [ 0.68718462 -0.05382092  0.52846308]
[ 0.72374971 -0.06070918  0.45883235] ; [ 0.68718462 -0.05382092  0.52846308]
[0.56885341 0.03346587 0.38155918] ; [0.49343655 0.04649624 0.27585007]
[0.57083039 0.01075373 0.23148366] ; [0.56885341 0.03346587 0.38155918]
[0.63351856 0.00301676 0.33141065] ; [0.56885341 0.03346587 0.38155918]
[0.57083039 0.01075373 0.23148366] ; [0.63351856 0.00301676 0.33141065]
[ 0.03851994 -0.54024251 -0.71969921] ; [ 0.04924149 -0.54504116 -0.75499122]
[ 0.04516485 -0.48408863 -0.7445271 ] ; [ 0.03851994 -0.54024251 -0.71969921]
[ 0.04924149 -0.54504116 -0.75499122] ; [ 0.04516485 -0.48408863 -0.7445271 ]
[ 0.0532236  -0.48763231 -0.77897644] ; [ 0.04516485 -0.48408863 -0.7445271 ]
[ 0.04924149 -0.54504116 -0.75499122] ; [ 0.0532236  -0.48763231 -0.77897644]
[ 0.04120284 -0.62482226 -0.65245775] ; [ 0.04976238 -0.62731812 -0.67975938]
[ 0.03455995 -0.59161382 -0.68749635] ; [ 0.04120284 -0.62482226 -0.65245775]
[ 0.04976238 -0.62731812 -0.67975938] ; [ 0.03455995 -0.59161382 -0.68749635]
[ 0.04469624 -0.59536063 -0.71956044] ; [ 0.03455995 -0.59161382 -0.68749635]
[ 0.04976238 -0.62731812 -0.67975938] ; [ 0.04469624 -0.59536063 -0.71956044]
[ 0.08473059 -0.59238008 -0.69433836] ; [ 0.0880269  -0.54175692 -0.72691529]
[ 0.04469624 -0.59536063 -0.71956044] ; [ 0.08473059 -0.59238008 -0.69433836]
[ 0.0880269  -0.54175692 -0.72691529] ; [ 0.04469624 -0.59536063 -0.71956044]
[ 0.04924149 -0.54504116 -0.75499122] ; [ 0.04469624 -0.59536063 -0.71956044]
